ID,TARGET
test_000001,ADONIS
test_000002,ADONIS
test_000003,ADONIS
test_000004,ADONIS
test_000005,ADONIS
test_000006,ADONIS
test_000007,ADONIS
test_000008,ADONIS
test_000009,ADONIS
test_000010,ADONIS
test_000011,AFRICAN GIANT SWALLOWTAIL
test_000012,AFRICAN GIANT SWALLOWTAIL
test_000013,AFRICAN GIANT SWALLOWTAIL
test_000014,AFRICAN GIANT SWALLOWTAIL
test_000015,AFRICAN GIANT SWALLOWTAIL
test_000016,AFRICAN GIANT SWALLOWTAIL
test_000017,AFRICAN GIANT SWALLOWTAIL
test_000018,AFRICAN GIANT SWALLOWTAIL
test_000019,AFRICAN GIANT SWALLOWTAIL
test_000020,AFRICAN GIANT SWALLOWTAIL
test_000021,AMERICAN SNOOT
test_000022,AMERICAN SNOOT
test_000023,AMERICAN SNOOT
test_000024,AMERICAN SNOOT
test_000025,AMERICAN SNOOT
test_000026,ORANGE OAKLEAF
test_000027,AMERICAN SNOOT
test_000028,AMERICAN SNOOT
test_000029,AMERICAN SNOOT
test_000030,AMERICAN SNOOT
test_000031,AN 88
test_000032,AN 88
test_000033,AN 88
test_000034,AN 88
test_000035,AN 88
test_000036,AN 88
test_000037,AN 88
test_000038,AN 88
test_000039,AN 88
test_000040,AN 88
test_000041,APPOLLO
test_000042,APPOLLO
test_000043,APPOLLO
test_000044,APPOLLO
test_000045,APPOLLO
test_000046,APPOLLO
test_000047,APPOLLO
test_000048,APPOLLO
test_000049,APPOLLO
test_000050,APPOLLO
test_000051,ARCIGERA FLOWER MOTH
test_000052,ARCIGERA FLOWER MOTH
test_000053,ARCIGERA FLOWER MOTH
test_000054,ARCIGERA FLOWER MOTH
test_000055,ARCIGERA FLOWER MOTH
test_000056,ARCIGERA FLOWER MOTH
test_000057,ARCIGERA FLOWER MOTH
test_000058,ARCIGERA FLOWER MOTH
test_000059,ARCIGERA FLOWER MOTH
test_000060,ARCIGERA FLOWER MOTH
test_000061,ATALA
test_000062,ATALA
test_000063,ATALA
test_000064,ATALA
test_000065,ATALA
test_000066,ATALA
test_000067,ATALA
test_000068,ATALA
test_000069,ATALA
test_000070,ATALA
test_000071,ATLAS MOTH
test_000072,ATLAS MOTH
test_000073,ATLAS MOTH
test_000074,ATLAS MOTH
test_000075,ATLAS MOTH
test_000076,ATLAS MOTH
test_000077,ATLAS MOTH
test_000078,ATLAS MOTH
test_000079,ATLAS MOTH
test_000080,ATLAS MOTH
test_000081,BANDED ORANGE HELICONIAN
test_000082,BANDED ORANGE HELICONIAN
test_000083,BANDED ORANGE HELICONIAN
test_000084,BANDED ORANGE HELICONIAN
test_000085,BANDED ORANGE HELICONIAN
test_000086,BANDED ORANGE HELICONIAN
test_000087,BANDED ORANGE HELICONIAN
test_000088,BANDED ORANGE HELICONIAN
test_000089,BANDED ORANGE HELICONIAN
test_000090,BANDED ORANGE HELICONIAN
test_000091,BANDED PEACOCK
test_000092,BANDED PEACOCK
test_000093,BANDED PEACOCK
test_000094,BANDED PEACOCK
test_000095,BANDED PEACOCK
test_000096,BANDED PEACOCK
test_000097,BANDED PEACOCK
test_000098,BANDED PEACOCK
test_000099,BANDED PEACOCK
test_000100,BANDED PEACOCK
test_000101,BANDED TIGER MOTH
test_000102,BANDED TIGER MOTH
test_000103,BANDED TIGER MOTH
test_000104,BANDED TIGER MOTH
test_000105,GARDEN TIGER MOTH
test_000106,BANDED TIGER MOTH
test_000107,BANDED TIGER MOTH
test_000108,BANDED TIGER MOTH
test_000109,BANDED TIGER MOTH
test_000110,BANDED TIGER MOTH
test_000111,BECKERS WHITE
test_000112,BECKERS WHITE
test_000113,BECKERS WHITE
test_000114,BECKERS WHITE
test_000115,BECKERS WHITE
test_000116,BECKERS WHITE
test_000117,BECKERS WHITE
test_000118,BECKERS WHITE
test_000119,BECKERS WHITE
test_000120,BECKERS WHITE
test_000121,BIRD CHERRY ERMINE MOTH
test_000122,BIRD CHERRY ERMINE MOTH
test_000123,BIRD CHERRY ERMINE MOTH
test_000124,BIRD CHERRY ERMINE MOTH
test_000125,BIRD CHERRY ERMINE MOTH
test_000126,BIRD CHERRY ERMINE MOTH
test_000127,GIANT LEOPARD MOTH
test_000128,BIRD CHERRY ERMINE MOTH
test_000129,BIRD CHERRY ERMINE MOTH
test_000130,BIRD CHERRY ERMINE MOTH
test_000131,BLACK HAIRSTREAK
test_000132,BLACK HAIRSTREAK
test_000133,BLACK HAIRSTREAK
test_000134,BLACK HAIRSTREAK
test_000135,BLACK HAIRSTREAK
test_000136,BLACK HAIRSTREAK
test_000137,BLACK HAIRSTREAK
test_000138,BLACK HAIRSTREAK
test_000139,BLACK HAIRSTREAK
test_000140,BLACK HAIRSTREAK
test_000141,BLUE MORPHO
test_000142,BLUE MORPHO
test_000143,BLUE MORPHO
test_000144,BLUE MORPHO
test_000145,BLUE MORPHO
test_000146,BLUE MORPHO
test_000147,BLUE MORPHO
test_000148,BLUE MORPHO
test_000149,BLUE MORPHO
test_000150,BLUE MORPHO
test_000151,BLUE SPOTTED CROW
test_000152,BLUE SPOTTED CROW
test_000153,BLUE SPOTTED CROW
test_000154,BLUE SPOTTED CROW
test_000155,BLUE SPOTTED CROW
test_000156,BLUE SPOTTED CROW
test_000157,BLUE SPOTTED CROW
test_000158,BLUE SPOTTED CROW
test_000159,BLUE SPOTTED CROW
test_000160,BLUE SPOTTED CROW
test_000161,BROOKES BIRDWING
test_000162,BROOKES BIRDWING
test_000163,BROOKES BIRDWING
test_000164,BROOKES BIRDWING
test_000165,BROOKES BIRDWING
test_000166,BROOKES BIRDWING
test_000167,BROOKES BIRDWING
test_000168,BROOKES BIRDWING
test_000169,BROOKES BIRDWING
test_000170,BROOKES BIRDWING
test_000171,BROWN ARGUS
test_000172,BROWN ARGUS
test_000173,BROWN ARGUS
test_000174,BROWN ARGUS
test_000175,BROWN ARGUS
test_000176,BROWN ARGUS
test_000177,BROWN ARGUS
test_000178,BROWN ARGUS
test_000179,BROWN ARGUS
test_000180,BROWN ARGUS
test_000181,BROWN SIPROETA
test_000182,BROWN SIPROETA
test_000183,BROWN SIPROETA
test_000184,BROWN SIPROETA
test_000185,BROWN SIPROETA
test_000186,BROWN SIPROETA
test_000187,BROWN SIPROETA
test_000188,BROWN SIPROETA
test_000189,BROWN SIPROETA
test_000190,BROWN SIPROETA
test_000191,CABBAGE WHITE
test_000192,CABBAGE WHITE
test_000193,CABBAGE WHITE
test_000194,CABBAGE WHITE
